area,t,S,SV,E,EV,I,IV,H,D,R,W,V,t_n,L
nondonor2,-1,0,0,0,0,0,0,0,0,0,0,0,27.78076353609482,15
donor,0,96964.62715761298,0.0,1800.0,0.0,1235.3728423870145,0.0,0,0,0,96964.62715761298,1500.0,27.78076353609482,15
donor,1,95041.86672257197,1500.0,1862.7604350410138,0.0,1235.3728423870145,0.0,0,5.04,354.96,73802.65604360614,1500.0,27.78076353609482,15
donor,2,93127.48941715075,2994.768066078111,1904.5856534540276,5.231933921888812,1247.9249293952173,0.0,0,10.08,709.92,71980.88052720611,1500.0,27.78076353609482,15
donor,3,91220.25069906516,4484.291369963345,1930.9072408488012,14.662243252277563,1265.1842564109625,1.0463867843777626,0,15.171209251450845,1068.4865944236094,70166.11416019642,1500.0,27.78076353609482,15
donor,4,89319.74745883587,5968.540716264947,1945.2290329083185,27.480448300219834,1282.678360420004,3.673907861997751,0,20.335240997526306,1432.3148344110882,68358.04927482175,1500.0,27.78076353609482,15
donor,5,87426.01884180612,7447.4928709786955,1949.9118433564095,43.03220392642726,1297.9388659916744,8.099384031976953,0,25.57669305823773,1801.929296850435,66556.72150610821,1500.0,27.78076353609482,15
donor,6,85539.29022736652,8921.137709097162,1946.6580891247177,60.78092502267592,1309.6888697243223,14.345583316504001,0,30.890592075234593,2177.2080042728307,64762.30813774618,1500.0,27.78076353609482,15
donor,7,83659.83482860278,10389.478116338478,1936.7818700635191,80.28433277682583,1317.3640540229012,22.321321886776754,0,36.26680767143438,2557.668668637258,62975.02018628026,1500.0,27.78076353609482,15
donor,8,81787.90864927896,11852.527348659869,1921.3516753746198,101.1782339000689,1320.8273690527913,31.873532031116305,0,41.692697282840875,2942.640494419691,61195.05240127675,1500.0,27.78076353609482,15
donor,9,79923.72600771642,13310.306098205481,1901.2639818622345,123.16383757444228,1320.1954005120413,42.82091284194248,0,47.154706834616896,3331.3690544527767,59422.56498593493,1500.0,27.78076353609482,15
donor,10,78067.45547823465,14762.840144971877,1877.2817149715595,145.99702329315846,1315.7300552212741,54.975238145560475,0,52.639340511370925,3723.081004650507,57657.68108038903,1500.0,27.78076353609482,15
donor,11,76219.22485335771,16210.15880146299,1850.0559968541916,169.4789621434134,1307.7695028235544,68.15430865619439,0,58.13373768662855,4117.023837015279,55900.49106198018,1500.0,27.78076353609482,15
donor,12,74379.12906715769,17652.29406497303,1820.1405836833676,193.44790620469018,1296.6835913765806,82.18925399937547,0,63.62599793005339,4512.489534675168,54151.05896012834,1500.0,27.78076353609482,15
donor,13,72547.23810707769,19089.28029325168,1788.0034270266947,217.7720966851023,1282.8451427502048,96.9280647323555,0,69.10534093214895,4908.82752754408,52409.42871824424,1500.0,27.78076353609482,15
donor,14,70723.60366253578,20521.154213906877,1754.0371861632689,242.34375669288522,1266.6119251067066,112.23667672572023,0,74.56215745284756,5305.450421415874,50675.62937874419,1500.0,27.78076353609482,15
donor,15,68908.26417180964,21947.95511223436,1718.569239656758,267.07410702682625,1248.315981244015,127.99853809965514,0,79.98798921890307,5701.834860709807,48949.67896992778,1500.0,27.78076353609482,15
donor,16,67101.24837148133,23369.72508760275,1681.8711920537194,291.8893102530689,1228.2580690810482,144.11330551739988,0,85.37546428672573,6097.519199723923,47231.58720625636,1500.0,27.78076353609482,15
donor,17,65302.577629000036,24786.509310693724,1644.167696124265,316.7272251114813,1206.7056235808839,160.49510920718816,0,90.71820672252896,6492.099199559853,45521.35723942525,1500.0,27.78076353609482,15
donor,18,63512.26737266115,26198.356246811745,1605.6444132382999,341.5348439711617,1183.8930770380314,177.0706744554177,0,96.01073397349197,6885.222637850663,43818.986714877945,1500.0,27.78076353609482,15
donor,19,61730.32789905449,27605.31783297278,1566.4550041972916,366.26628901589226,1160.0236781060385,193.77747800659677,0,101.24835122102722,7276.583467425834,42124.468355521,1500.0,27.78076353609482,15
donor,20,59956.76477891847,29007.449609870728,1526.7271234938557,390.8812543147691,1135.272178908616,210.56204094387286,0,106.42704891098417,7665.91596463866,40437.790244621414,1500.0,27.78076353609482,15
donor,21,58191.57902139454,30404.810816373512,1486.5674563190137,415.3437969490321,1109.7879379516273,227.37840745537267,0,111.54340731654129,8052.989156240316,38758.935930547676,1500.0,27.78076353609482,15
donor,22,56434.7671045127,31797.464456236947,1446.0658819370467,439.62139769579005,1083.6981262169463,244.18682512860892,0,116.59451025808097,8437.60169801383,37087.884434781176,1500.0,27.78076353609482,15
donor,23,54686.32093971606,33185.4773461666,1405.2988703462765,463.6842282269819,1057.1108316434752,260.952621957039,0,121.57786886494804,8819.577293078572,35424.610213569664,1500.0,27.78076353609482,15
donor,24,52946.227809928,34568.92015259221,1364.3322260650812,487.5045761559723,1030.1179382635053,277.6452640379347,0,126.49135541739675,9198.760677539849,33769.08310200782,1500.0,27.78076353609482,15
donor,25,51214.47030202565,35947.86742242679,1323.2232887544226,511.056391090202,1002.7977150871534,294.2375728758346,0,131.3331467653549,9575.014160974553,32121.26825536824,1500.0,27.78076353609482,15
donor,26,49491.02624315999,37322.39761114786,1282.0226898691974,534.3149241510877,975.2170906844904,310.70507998212804,0,136.10167650728738,9948.214684497914,30481.12609412815,1500.0,27.78076353609482,15
donor,27,47775.86864392802,38692.59310997399,1240.7757511273282,557.2564404947441,947.4336162619625,327.02549745475363,0,140.79559496296147,10318.251345796198,28848.61225454686,1500.0,27.78076353609482,15
donor,28,46068.965648183286,40058.54027276027,1199.5235966466003,579.8579896095173,919.4971363725297,343.1782853404127,0,145.41373593625505,10685.023335151092,27223.67754445232,1500.0,27.78076353609482,15
